v8-version,3,14,5,9,0
shared-library,"/usr/local/bin/node",0x100001800,0x1004696fd
code-creation,Function,0x2d7b99dc36c0,252," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/accepts/node_modules/mime-types/node_modules/mime-db/index.js:1",0xb5781ed3d38,~
code-creation,Script,0x2d7b99dc37c0,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/accepts/node_modules/mime-types/node_modules/mime-db/index.js",0xb5781ed3e30,~
tick,0x100184430,0x7fff5fbfdce8,0,0x1002bf270,0,0x2d7b99d47248,0x2d7b99d466b1,0x2d7b99d4ae6a,0x2d7b99d4a680,0x2d7b99d4a0d6,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc375e,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc30d6,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbd64c,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbbb0b,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e6dc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
tick,0x7fff886d945e,0x7fff5fbfbbf8,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99da5479,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc375e,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc30d6,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbd64c,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbbb0b,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e6dc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
tick,0x10034afc5,0x7fff5fbfddd0,0,0x10,0,0x2d7b99d4286e,0x2d7b99da5590,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc375e,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc30d6,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbd64c,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbbb0b,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e6dc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,StoreIC,0x2d7b99dc38c0,185,"lookup"
code-creation,StoreIC,0x2d7b99dc38c0,185,"lookup"
code-creation,Stub,0x2d7b99dc3980,272,"FastCloneShallowArrayStub"
code-creation,LazyCompile,0x2d7b99dc3aa0,556,"populateMaps /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/accepts/node_modules/mime-types/index.js:154",0xb5781ed3788,~
tick,0x10015c9c4,0x7fff5fbfdac0,0,0x7fff5fbfdbb0,2,0x2d7b99d5564a,0x2d7b99dc3c84,0x2d7b99dc3558,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbd64c,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbbb0b,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e6dc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99dc3ce0,1092,"forEachMimeType /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/accepts/node_modules/mime-types/index.js:158",0xb5781ed3f68,~
code-creation,LoadIC,0x2d7b99dc4140,164,""
code-creation,LoadIC,0x2d7b99dc4140,164,""
code-creation,LoadIC,0x2d7b99dc4200,164,""
code-creation,LoadIC,0x2d7b99dc4200,164,""
code-creation,LoadIC,0x2d7b99dc42c0,138,"extensions"
code-creation,LoadIC,0x2d7b99dc42c0,138,"extensions"
code-creation,LoadIC,0x2d7b99dc4360,138,"extensions"
code-creation,LoadIC,0x2d7b99dc4360,138,"extensions"
code-creation,LoadIC,0x2d7b99dc4400,138,"extensions"
code-creation,LoadIC,0x2d7b99dc4400,138,"extensions"
code-creation,LoadIC,0x2d7b99dc44a0,164,""
code-creation,LoadIC,0x2d7b99dc44a0,164,""
code-creation,LoadIC,0x2d7b99dc4560,138,"extensions"
code-creation,LoadIC,0x2d7b99dc4560,138,"extensions"
code-creation,LoadIC,0x2d7b99dc4600,138,"extensions"
code-creation,LoadIC,0x2d7b99dc4600,138,"extensions"
code-creation,LoadIC,0x2d7b99dc46a0,138,"extensions"
code-creation,LoadIC,0x2d7b99dc46a0,138,"extensions"
code-creation,Stub,0x2d7b99dc4740,132,"UnaryOpStub_SUB_Overwrite_Uninitialized"
code-creation,LazyCompile,0x2d7b99dc47e0,2420,"indexOf native array.js:1261",0x6714e024ad0,~
code-creation,LoadIC,0x2d7b99dc5160,164,""
code-creation,LoadIC,0x2d7b99dc5160,164,""
code-creation,CallIC,0x2d7b99dc5220,200,"indexOf"
code-creation,LoadIC,0x2d7b99dc5300,138,"source"
code-creation,LoadIC,0x2d7b99dc5300,138,"source"
code-creation,LoadIC,0x2d7b99dc53a0,138,"source"
code-creation,LoadIC,0x2d7b99dc53a0,138,"source"
code-creation,LoadIC,0x2d7b99dc5440,164,""
code-creation,LoadIC,0x2d7b99dc5440,164,""
tick,0x1003256d4,0x7fff5fbfe3e0,0,0x7fff5fbfe408,0,0x2d7b99d17839,0x2d7b99d555e4,0x2d7b99dc3c84,0x2d7b99dc3558,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbd64c,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbbb0b,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e6dc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LoadIC,0x2d7b99dc5500,193,"stack"
code-creation,LoadIC,0x2d7b99dc5500,193,"stack"
tick,0x7fff886d945e,0x7fff5fbfc488,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d5e999,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbbc8a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e6dc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dc55e0,988," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/type-is/index.js:1",0xb5781ed4bf8,~
code-creation,Script,0x2d7b99dc59c0,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/type-is/index.js",0xb5781ed4cf0,~
code-creation,LazyCompile,0x2d7b99dc5ac0,2328,"stringify native json.js:308",0x6714e03a2b8,~
code-creation,LazyCompile,0x2d7b99d4ba60,2328,"stringify native json.js:308",0x6714e03a2b8,
tick,0x7fff886d945e,0x7fff5fbfc1b8,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d5e999,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc5808,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbbc8a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e6dc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dc63e0,2796," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/type-is/node_modules/media-typer/index.js:1",0xb5781ed5e78,~
code-creation,Script,0x2d7b99dc6ee0,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/type-is/node_modules/media-typer/index.js",0xb5781ed5f70,~
code-creation,StoreIC,0x2d7b99dc6fe0,226,"format"
code-creation,StoreIC,0x2d7b99dc6fe0,226,"format"
tick,0x7fff886d945e,0x7fff5fbfc1b8,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99d5e999,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc5873,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbbc8a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e6dc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dc70e0,1604," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/type-is/node_modules/mime-types/index.js:1",0xb5781ed6680,~
code-creation,Script,0x2d7b99dc7740,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/type-is/node_modules/mime-types/index.js",0xb5781ed6778,~
code-creation,LazyCompile,0x2d7b99dc7840,288,"fs.statSync fs.js:694",0x6714e05a6e8,~
code-creation,LazyCompile,0x2d7b99dc7960,420,"fs.statSync fs.js:694",0x6714e05a6e8,*
code-creation,LazyCompile,0x2d7b99dc7b20,232,"fs.Stats.isDirectory fs.js:137",0x6714e058de8,~
code-creation,LazyCompile,0x2d7b99dc7c20,641,"fs.Stats.isDirectory fs.js:137",0x6714e058de8,*
tick,0x10029e059,0x7fff5fbfdbb0,0,0xaa,4,0x2d7b99d5a392,0x2d7b99d57de0,0x2d7b99da321e,0x2d7b99d67912,0x2d7b99d4dc18,0x2d7b99d4a76d,0x2d7b99d4a0d6,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc7256,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc5873,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbbc8a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e6dc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,Function,0x2d7b99dc7ec0,252," /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/type-is/node_modules/mime-types/node_modules/mime-db/index.js:1",0xb5781ed6eb8,~
code-creation,Script,0x2d7b99dc7fc0,244,"/Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/type-is/node_modules/mime-types/node_modules/mime-db/index.js",0xb5781ed6fb0,~
tick,0x7fff886d945e,0x7fff5fbfbbf8,0,0x10045d9e4,0,0x2d7b99d61cc9,0x2d7b99d5f1ca,0x2d7b99da5479,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc7f5e,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc7256,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc5873,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbbc8a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e6dc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
tick,0x1002b9ffe,0x7fff5fbfdd90,0,0x3029df0,0,0x2d7b99d4286e,0x2d7b99da5590,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc7f5e,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc7256,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc5873,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbbc8a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e6dc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99dc80c0,556,"populateMaps /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/type-is/node_modules/mime-types/index.js:154",0xb5781ed64b0,~
tick,0x1002d767c,0x7fff5fbfcc60,0,0x7fff5fbfccd0,2,0x2d7b99d5564a,0x2d7b99dc82a4,0x2d7b99dc76d8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dc5873,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbbc8a,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e6dc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99dc8300,1092,"forEachMimeType /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/node_modules/type-is/node_modules/mime-types/index.js:158",0xb5781ed70e8,~
tick,0x1002a3046,0x7fff5fbfdfe0,0,0x6714e004101,0,0x2d7b99d8e9d5,0x2d7b99db1d1d,0x2d7b99d25689,0x2d7b99d256b4,0x2d7b99dc7a89,0x2d7b99d56b4b,0x2d7b99da30fb,0x2d7b99d67912,0x2d7b99d4dc18,0x2d7b99d4a76d,0x2d7b99d4a0d6,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99dbbd2b,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e6dc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99dc8760,316,"req.acceptsEncodings /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/request.js:131",0xb5781e79700,~
code-creation,LoadIC,0x2d7b99dc88a0,193,"stack"
code-creation,LoadIC,0x2d7b99dc88a0,193,"stack"
code-creation,Function,0x2d7b99dc8980,364,"",0xb5781ed7820,~
code-creation,Eval,0x2d7b99dc8b00,244,"",0xb5781ed7918,~
tick,0x1001678c5,0x7fff5fbfe098,0,0x0,2,0x2d7b99db2aad,0x2d7b99dbc0c5,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e6dc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
code-creation,LazyCompile,0x2d7b99dc8c00,316,"req.acceptsCharsets /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/request.js:148",0xb5781e797a0,~
code-creation,LoadIC,0x2d7b99dc8d40,193,"stack"
code-creation,LoadIC,0x2d7b99dc8d40,193,"stack"
code-creation,LazyCompile,0x2d7b99dc8e20,316,"req.acceptsLanguages /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/request.js:165",0xb5781e79840,~
code-creation,LoadIC,0x2d7b99dc8f60,193,"stack"
code-creation,LoadIC,0x2d7b99dc8f60,193,"stack"
code-creation,LazyCompile,0x2d7b99dc9040,292,"defineGetter /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/request.js:483",0xb5781e79520,~
code-creation,LazyCompile,0x2d7b99dc9180,256,"host /Users/adamilan/Documents/serialize_profiling/myapp/node_modules/express/lib/request.js:422",0xb5781e79f20,~
code-creation,LoadIC,0x2d7b99dc9280,193,"stack"
code-creation,LoadIC,0x2d7b99dc9280,193,"stack"
tick,0x7fff8789a31e,0x7fff5fbfe998,0,0x10012a965,0,0x2d7b99d624b3,0x2d7b99d5f4f5,0x2d7b99d5e999,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6e747,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6d8cc,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6c2e8,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d64917,0x2d7b99d64789,0x2d7b99d6432d,0x2d7b99d63c50,0x2d7b99d5e9e5,0x2d7b99d5b396,0x2d7b99d4a487,0x2d7b99d49e4b,0x2d7b99d2e259,0x2d7b99d2d7df
